File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Line-Count:   553
Last-Updated: Sat Aug 18 16:45:11 2018

Apache::LogFormat::Compiler        0.33  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.33.tar.gz
Bundle::DBD::mysql                4.036  M/MI/MICHIELB/DBD-mysql-4.036.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.636.tar.gz
Canary::Stability                  2011  M/ML/MLEHMANN/Canary-Stability-2011.tar.gz
Class::Accessor::Lite              0.08  K/KA/KAZUHO/Class-Accessor-Lite-0.08.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Inspector                   1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Inspector::Functions        1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
common::sense                      3.74  M/ML/MLEHMANN/common-sense-3.74.tar.gz
Cookie::Baker                      0.06  K/KA/KAZEBURO/Cookie-Baker-0.06.tar.gz
Cookie::Baker::XS                  0.06  K/KA/KAZEBURO/Cookie-Baker-XS-0.06.tar.gz
Data::MessagePack                  1.00  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::MessagePack::Boolean        undef  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::MessagePack::PP             undef  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::Section::Simple              0.07  M/MI/MIYAGAWA/Data-Section-Simple-0.07.tar.gz
Data::Validator                    1.07  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::AllowExtra undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::Croak      undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::Method     undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::NoRestricted undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::NoThrow    undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::Sequenced  undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::SmartSequenced undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::StrictSequenced undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
DBD::DBM                           0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.636.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.636.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.636.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.636.tar.gz
DBD::mysql                        4.036  M/MI/MICHIELB/DBD-mysql-4.036.tar.gz
DBD::mysql::db                    4.036  M/MI/MICHIELB/DBD-mysql-4.036.tar.gz
DBD::mysql::dr                    4.036  M/MI/MICHIELB/DBD-mysql-4.036.tar.gz
DBD::mysql::GetInfo               undef  M/MI/MICHIELB/DBD-mysql-4.036.tar.gz
DBD::mysql::st                    4.036  M/MI/MICHIELB/DBD-mysql-4.036.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.636.tar.gz
DBI                               1.636  T/TI/TIMB/DBI-1.636.tar.gz
DBI::common                       1.636  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.636.tar.gz
